account_id	exact_level_found
277373	2
277640	2
277707	1
277760	1
277853	2
277856	2
278109	0
278148	0
278406	0
279039	2
279305	0
279586	0
279652	0
279932	4
280158	0
280194	0
280562	2
280571	5
280660	4
280764	2
281240	2
281858	2
282065	4
282141	0
282346	5
282403	1
282499	0
282599	0
283137	4
283161	0
283252	2
283310	0
283354	1
283416	2
283435	1
283668	1
283847	5
283856	3
283868	2
284079	2
284130	2
284213	0
284249	2
284300	2
284921	3
285012	0
285912	2
285952	0
286013	0
286238	0
286458	2
286535	0
286664	2
286936	0
287203	2
287284	5
287314	1
287350	1
287619	0
287735	0
288423	2
288483	2
288544	2
288779	1
288796	1
289019	0
289397	1
289454	2
289476	0
289668	2
289782	0
290220	2
290226	2
290261	2
290384	2
290575	2
290877	0
291026	0
291062	3
291171	2
291429	5
291460	1
291469	0
292749	2
292886	0
293080	1
293540	1
293558	0
293798	2
293813	0
293846	3
293971	0
294030	5
294553	4
294608	2
294763	0
294812	3
295005	3
295202	0
295400	2
295412	2
295437	4
295794	2
295994	2
296294	0
296302	0
296384	4
296464	0
296795	5
296921	1
297127	1
297194	2
297239	2
297361	0
297534	0
297553	1
297573	2
297734	1
297979	2
298207	0
298353	0
298608	2
298663	2
298695	1
299263	1
299300	2
299410	1
299512	2
299732	1
300395	0
300558	2
300607	0
300612	0
301738	2
301752	5
301968	0
302255	0
302614	0
302661	5
302679	2
302903	0
302936	4
302944	0
302954	0
302961	4
303118	2
303216	2
303378	2
303428	2
303430	0
303491	0
303799	2
303884	0
303976	0
304410	4
304466	0
304549	1
304651	1
304696	2
304747	0
304858	1
304913	0
305078	1
305224	0
305501	2
305524	2
305590	0
305716	0
305828	0
305830	0
305860	2
306090	0
306296	0
306377	2
306846	2
306928	2
306977	4
307096	1
307107	4
307204	4
307324	2
307343	0
307357	2
307428	0
307451	2
307464	4
307516	0
307672	0
307715	2
307835	2
307926	2
307939	2
307989	2
308167	1
308717	0
308740	4
308975	0
309079	2
309168	0
309227	2
309259	3
309306	2
309340	0
309489	0
309535	2
309939	3
309979	0
310023	0
310084	0
310124	1
310236	0
310248	3
310258	0
310414	1
310547	2
310650	1
310655	0
310725	0
310729	2
310791	2
310862	1
310891	2
310932	2
311402	2
311589	1
311882	1
311962	0
311994	0
312090	1
312132	0
312157	0
312243	2
312245	1
312266	0
312445	0
312492	2
312511	4
312594	2
312650	2
312769	1
312804	2
312987	2
312996	0
313008	3
313039	0
313044	2
313204	2
313212	2
313457	0
313593	0
313841	2
313958	3
313962	2
314308	4
314352	0
314429	2
314557	1
314668	2
314689	1
315196	2
315543	0
315696	0
315838	2
315999	0
316018	2
316049	2
316113	0
316756	1
317072	0
317465	0
317668	0
317730	2
317996	0
319452	2
319596	2
319666	1
320054	5
320128	1
320174	0
320489	1
320562	5
320766	2
321019	2
321052	0
321126	3
321153	0
321184	2
321212	1
321440	2
321485	0
321627	4
321762	2
321865	4
321872	0
321876	0
321908	0
322021	0
322098	5
322208	2
322224	2
322279	2
322450	1
322498	0
322512	4
322550	0
322587	2
322605	3
322659	2
322800	2
322868	2
322877	2
322942	0
322959	5
322975	1
323035	3
323038	0
323094	2
323122	4
323247	0
323294	1
323303	2
323389	2
323443	2
323499	0
323571	2
323720	0
323969	2
324028	2
324206	1
324306	1
324455	2
324479	0
324486	2
324511	4
324569	3
324608	3
324660	4
324762	2
324884	1
324902	1
325056	1
325181	0
325224	0
325320	0
325425	4
325539	0
325553	2
325614	0
325707	1
325857	5
325917	3
326187	2
326194	3
326239	1
327158	2
327427	2
328215	2
328455	5
328781	0
328834	0
329007	2
329200	0
329215	1
329301	3
329375	2
329383	2
329461	0
329534	5
329692	1
329779	0
329909	0
330238	0
330325	0
330528	1
330556	2
330646	2
330717	2
330906	1
331007	5
331263	0
331364	0
331392	0
331487	0
331515	2
332025	5
332101	4
332296	1
332426	1
332463	0
332898	1
333017	5
333271	2
333433	2
333440	0
333569	4
333710	1
333841	1
333981	2
334054	1
334081	2
334402	5
334693	2
334732	4
334758	0
334833	2
334939	1
335125	2
335263	0
335363	1
335446	0
335591	2
335630	0
335862	2
335996	0
336012	2
336082	1
336168	2
336437	1
336550	0
336620	2
336919	0
337076	2
337257	0
337525	1
338310	2
338380	0
338528	0
338569	2
338573	0
338619	4
339108	2
339142	4
339223	0
339495	5
339572	5
339891	0
340206	2
340629	2
341248	1
341500	4
341580	0
341719	4
341756	4
341828	0
341899	2
342105	1
342119	2
342120	2
342230	2
342287	2
342349	0
342391	0
342400	1
342683	0
342719	2
342730	2
342779	1
342896	5
342908	2
342915	0
343005	2
343187	1
343326	4
343330	1
343553	0
343564	5
343636	2
343844	1
343852	0
343861	2
343883	1
343909	0
343934	4
344145	0
344334	0
344572	0
344601	0
344643	2
344701	0
344852	0
344989	0
345212	1
345230	3
345259	2
345557	4
345892	0
345996	2
346044	0
346341	2
346580	0
347058	2
347059	0
347191	2
347272	3
347297	2
347346	2
347674	1
347817	4
347957	2
348158	0
348179	0
348307	4
348385	2
348548	2
348555	0
348561	2
348714	1
348724	3
348928	2
349136	1
349157	0
349384	0
349399	2
349492	3
349657	1
349685	0
349857	4
349865	1
349971	1
350031	1
350068	0
350105	2
350159	2
350179	2
350232	0
350330	0
350428	1
350441	2
350623	1
350704	0
350895	0
350912	2
351134	2
351439	0
351499	0
351679	0
351722	5
351969	2
351973	5
352079	5
352095	2
352250	1
352645	0
352807	2
353154	1
353168	0
353169	2
353218	2
353228	2
353285	0
353404	4
353507	2
353574	1
353595	2
353632	1
353653	1
353680	1
354072	0
354086	2
354110	2
354233	0
354772	2
354886	1
355194	2
355338	4
355407	1
355415	2
355717	2
355925	0
356312	0
356867	1
356959	0
356998	0
357002	0
357643	0
357653	0
357713	0
357847	0
358214	2
358222	4
358282	0
358569	1
358666	1
358734	2
358892	1
358918	1
358954	4
359012	1
359231	2
359233	0
359799	0
360096	2
360680	1
360708	2
360980	1
361279	1
361314	0
361740	2
361914	2
362332	1
362645	0
362964	2
363014	0
363147	0
363369	2
363663	2
364153	5
364235	0
364752	5
364865	0
365027	0
365196	0
365243	0
365394	0
365576	2
365956	0
366001	2
366229	5
366320	2
366323	1
366454	0
366488	0
366735	1
366867	2
366892	4
367114	1
367230	2
367263	2
367369	2
367418	0
367445	0
367733	2
367843	1
368003	5
368229	2
368546	2
368556	4
368609	0
368671	0
368801	1
368845	0
368981	1
369166	4
369192	0
369304	2
369678	2
369801	0
369893	0
369901	2
370120	0
370136	0
370442	2
370866	0
370982	0
370996	2
370998	0
371016	0
371130	0
371272	3
371278	1
371437	0
371894	0
372257	5
372360	2
372578	0
372768	1
372797	0
372813	2
373088	0
373119	2
373140	0
373250	1
373297	2
373330	4
373403	5
373404	2
373405	3
373627	0
373685	0
373867	2
373973	4
374236	1
374581	2
374810	0
375006	0
375425	2
375720	3
376229	0
376276	1
376536	0
376805	2
377094	0
377195	0
377497	2
377522	0
377590	3
377598	0
377675	4
377770	0
377933	0
377985	2
378055	4
378494	1
378508	2
378784	2
378829	0
379140	2
379146	2
379252	2
379312	4
379322	0
379375	0
379589	1
379597	0
379632	1
379678	0
379700	2
379705	2
379766	5
379861	2
379910	0
380074	2
380202	4
380353	2
380495	0
380953	1
380963	0
380965	0
381077	0
381114	2
381181	0
381228	2
381264	2
381384	0
381435	2
381536	0
381730	2
382010	2
382402	1
382406	0
382611	4
382647	2
382740	5
382789	3
382799	1
382956	1
383003	5
383049	2
383056	1
383071	5
383086	2
383158	2
383262	0
383462	0
383552	0
383613	2
383614	5
383650	1
383651	2
383679	1
383804	0
383883	2
384109	2
384217	0
384676	0
384701	2
384780	2
384824	2
384855	0
385140	0
385162	0
385293	2
385353	5
385414	2
385440	0
385490	0
385567	4
385670	2
385699	4
385875	5
386031	5
386157	4
386334	0
386503	2
386587	1
386702	2
387120	4
387128	1
387323	0
387419	0
387700	2
387757	0
387916	1
387979	0
388307	2
388365	2
388410	3
388432	0
388601	2
389010	0
389077	2
389106	0
389152	0
389202	0
389344	0
389376	1
389386	2
389452	1
389808	2
389847	0
390029	3
390036	1
390313	0
390359	1
390409	1
390556	1
390582	2
390883	2
391050	0
391115	1
391141	0
391836	0
391857	2
391936	0
392334	2
392411	1
393059	4
393332	2
393366	0
393379	2
393383	1
393501	4
393657	2
393709	2
393880	2
393957	0
393971	2
394030	2
394070	0
394296	0
394327	0
394333	0
394353	4
394616	0
394745	2
394773	0
394793	1
394913	0
394936	0
395405	4
395472	3
395530	0
395570	2
395575	2
395600	0
395625	2
395632	2
396041	2
396145	2
396450	2
396739	0
396749	4
397023	2
397081	0
397255	1
397781	0
397997	0
398357	4
398500	1
398598	2
398613	0
398687	2
399187	0
399406	2
399556	0
400209	2
400719	0
400848	0
400873	1
400977	0
401016	2
401171	0
401331	0
401353	2
401424	0
401472	5
401478	2
401952	0
401999	0
402331	0
402364	0
402431	2
402477	2
402711	0
402910	2
402919	2
403145	5
403304	0
403309	0
403501	1
403557	2
403780	2
403854	1
403986	2
404095	2
404171	2
404280	2
404537	0
404726	1
404997	2
405002	5
405127	0
405417	0
405480	0
405669	2
405727	0
406148	0
406251	2
406611	2
406940	4
406960	0
407083	0
407405	2
407828	4
408254	2
408859	0
409064	2
409161	2
409254	4
409325	3
409449	2
409553	2
409570	0
409587	2
409699	0
409742	0
409787	2
409833	0
409876	2
410135	2
410237	0
410412	2
410456	2
410477	2
410631	0
410657	2
410690	1
410734	2
410881	1
410951	1
410973	3
410989	2
411014	0
411371	0
411494	2
411921	1
412116	0
412138	4
412148	0
412150	2
412205	2
412294	2
412394	2
412483	2
412595	2
412667	2
412727	0
412796	2
412981	1
413161	4
413196	1
413267	2
413716	0
413721	0
413759	1
413910	2
414314	1
414320	2
414409	0
414544	2
414661	0
414673	0
414730	0
414754	0
414866	2
414935	0
415226	0
415315	2
415401	0
415511	0
415797	2
415853	0
415865	2
415927	2
415937	2
415978	0
416025	4
416084	0
416306	1
416310	2
416316	2
416942	1
417050	2
417056	0
417172	2
417250	5
417468	2
417555	2
417649	3
417844	0
417878	0
417973	2
417988	0
418048	4
418049	2
418101	0
418160	2
418167	1
418644	2
418729	2
418801	2
418879	0
418887	3
419063	2
419168	0
419247	1
419312	2
419315	4
419348	0
419390	2
419434	1
419604	0
419679	2
419872	1
420308	0
420355	5
420542	2
420558	0
420624	0
420677	2
420684	1
420953	2
421139	0
421377	0
421507	4
421667	5
421720	2
421731	2
421815	5
421894	2
421906	1
422022	0
422169	0
422174	1
422209	2
422368	0
422713	2
422756	2
422821	1
422916	0
422918	2
422971	2
423109	2
423110	0
423143	3
423508	5
423750	2
424337	1
424389	1
424399	0
424466	0
424505	2
424593	0
424697	0
424948	4
425165	3
425495	2
425739	1
426524	2
426796	1
426897	2
427158	0
427361	0
427413	0
427518	1
427529	3
427554	2
427737	2
427759	0
427763	2
427895	2
428027	2
428137	5
428245	0
428250	1
428365	2
428708	0
428872	1
428977	0
429035	2
429060	2
429357	0
429444	2
429709	0
429917	1
429984	3
429986	2
430119	2
430231	2
430273	0
430319	2
430325	2
430436	0
430445	1
430491	2
430546	0
430665	0
430870	2
430995	0
431108	0
431242	0
431559	5
431609	4
431650	1
431662	2
431680	2
431706	0
431708	3
431905	2
431921	0
431935	2
432175	4
432269	4
432552	2
432571	0
432785	2
432823	1
433164	1
433279	0
433320	0
433674	0
433734	0
434039	0
434180	1
434207	0
434457	1
434499	2
434516	4
434605	3
434642	0
434657	2
434666	2
434875	1
434970	2
435015	2
435126	0
435143	2
435237	3
435306	0
435319	2
435472	2
435568	0
435696	0
435854	1
436234	0
436333	0
436614	1
436668	2
436697	2
436740	2
436982	2
437047	0
437082	0
437183	0
437264	1
437300	0
437350	3
437457	4
437504	0
437711	0
437756	0
437809	0
438007	2
438094	0
438113	2
438137	4
438184	0
438202	2
438515	1
438724	1
438875	0
439462	0
439578	2
439736	2
439783	0
439911	1
439980	2
440075	2
440443	4
440569	2
440902	0
440919	0
440986	0
441146	0
441325	4
441330	0
441379	0
441532	0
441747	3
442194	0
442408	2
442433	5
442580	2
442588	2
442599	2
442793	1
442794	5
442815	2
442818	0
442823	0
442859	0
442902	0
443239	0
443272	0
443423	2
443450	0
443688	1
443693	0
443708	0
443873	0
443900	0
444457	4
444532	3
444652	0
445426	0
445491	4
445688	2
446026	0
446097	2
446326	0
446709	2
447091	3
447742	2
447743	2
447828	0
448095	2
448097	2
448168	3
448893	0
448953	1
449138	0
449418	0
449647	2
449865	0
449867	4
449884	1
449898	0
449916	0
450001	2
450082	0
450100	0
450186	3
450563	0
450659	5
451237	1
451334	2
451794	2
452152	0
452318	0
452378	4
452393	2
452646	2
452731	2
453015	1
453143	0
453461	0
454330	0
454437	2
454858	0
455289	2
455406	0
455652	5
455853	0
456019	0
456688	0
457125	1
457321	0
457697	0
458107	1
458305	2
458316	1
458442	2
458636	0
459068	0
459071	1
459199	5
459212	2
459264	2
460535	0
461162	4
461846	0
461941	0
462002	2
462130	2
462198	4
462480	1
462649	4
462789	2
462876	2
462898	5
463161	2
463294	0
463345	0
463699	2
463734	5
464012	0
465038	2
465222	5
465248	0
465276	0
465449	0
465664	0
465990	1
466168	1
466327	0
466415	1
466540	0
466558	2
466812	4
466944	4
467079	3
467155	2
467317	2
467410	0
467635	0
467651	2
467832	2
467883	2
468618	2
468703	0
468793	2
468800	1
468919	0
468994	2
469017	1
469199	0
469300	2
469818	0
469939	0
470080	2
470474	2
471354	0
471656	0
471719	0
471978	0
472698	2
472898	2
473532	0
473577	0
473837	1
474033	0
474035	3
474202	0
474263	2
474581	3
475332	1
475447	3
475505	2
475612	4
475910	2
475957	4
476260	4
476402	2
476542	0
476596	0
476825	3
476979	2
477331	0
477478	2
477616	2
477840	4
478067	0
478492	0
478809	0
479288	4
479708	0
479795	5
479862	3
479945	0
480091	2
480175	1
480397	0
480666	2
480690	0
480691	0
481036	0
481165	1
481778	1
481817	2
482079	0
482300	2
482632	0
482702	3
482944	5
482994	0
483506	0
483718	1
483721	2
483809	2
484359	2
484485	2
484505	2
484616	1
485191	0
485459	3
485646	1
485877	2
485965	0
486062	2
486261	1
486795	4
487370	2
487417	0
487443	0
488132	2
488412	1
488475	0
488487	1
489324	4
489505	2
489532	2
489739	1
489801	1
490180	5
490206	0
490685	0
490696	0
491146	2
491348	2
491433	0
491911	0
492468	0
492504	2
492625	4
492642	1
493358	0
493585	3
494202	0
494785	0
494850	2
496897	2
497006	5
497504	0
497777	2
498453	2
498810	2
499012	1
499014	2
499042	0
499254	0
499363	5
499461	1
499616	0
499634	1
499800	1
499842	0
500131	1
500466	0
500578	2
501127	4
501429	2
501534	0
501592	2
501824	0
501967	0
502447	1
502621	0
502707	0
502711	0
502733	2
503103	0
503360	0
503578	1
503670	0
503751	2
503763	2
504000	2
505090	0
505577	0
506259	1
506744	0
506948	2
507158	1
507196	1
507837	0
508138	0
508334	2
508657	2
508715	2
508777	1
508834	0
508967	0
509111	4
509318	3
509401	1
509410	0
509411	5
509421	4
509504	0
509657	2
509731	2
509940	2
510305	2
510328	0
510606	2
510642	0
510801	2
511171	2
511246	2
511380	4
511400	5
511542	1
513175	2
513240	1
513338	0
513375	0
513491	1
513558	0
513702	5
513705	0
513854	1
513882	0
513963	0
513976	2
514046	5
514066	2
514107	2
514186	0
514377	0
514467	2
514489	2
514525	1
514528	0
514622	1
514821	0
514859	2
514949	2
514971	4
515028	3
515299	0
515373	2
515374	0
515456	2
515540	0
515632	2
515730	1
515875	2
516281	2
516513	2
516859	4
516931	0
517116	2
517209	0
517347	1
517429	1
517529	0
517615	0
517651	0
517713	2
518091	0
518218	1
518674	0
518785	5
518828	2
518829	0
519048	4
519258	1
519403	0
519814	2
520093	0
520156	1
520348	2
520590	2
520611	2
520649	0
520720	0
520779	0
520803	2
520934	2
521045	0
521494	0
521514	2
521705	4
521778	2
522073	1
522525	0
522801	0
522817	0
523804	0
524055	2
524096	2
524161	0
524285	0
524287	5
524295	2
524511	2
524597	0
524725	1
524747	0
524934	2
524938	5
525232	2
525307	2
525567	1
525633	2
525782	0
525795	1
525846	2
525944	2
525969	2
526059	2
526199	2
526298	0
526320	1
526447	2
526574	4
526682	2
526748	4
526821	2
526968	2
526970	2
527014	4
527151	4
527441	0
527451	2
528631	1
528635	2
528809	2
528846	0
528879	2
529116	4
529127	1
529338	0
529340	3
529437	2
529443	1
529452	4
529455	3
529594	2
529694	1
530250	2
530291	2
530705	2
531239	0
531249	2
531298	0
531562	0
531585	0
531604	5
531807	0
531808	3
532016	2
532293	4
532336	2
532507	5
532749	5
532761	2
532953	2
533044	1
533152	2
533251	2
533320	0
533575	0
533579	0
533759	3
533807	0
533914	2
533938	2
534540	2
534611	1
534678	0
535045	2
535496	1
535525	2
535644	0
535678	2
535686	2
535824	1
536148	0
536227	3
536368	2
536468	0
536476	2
536502	1
536724	1
536877	2
536998	1
537273	2
537462	2
537572	0
537653	2
537697	2
537775	2
538457	2
538680	0
539819	0
539860	2
540220	2
540235	2
540332	0
540533	1
540650	0
541953	2
543018	3
543130	5
543452	0
543487	1
543703	1
543723	0
543868	2
544702	0
545380	5
545679	1
546084	0
546102	0
546122	0
546193	0
547003	2
547026	2
547115	0
548325	0
548515	2
548725	0
548785	1
548863	2
548866	0
548880	4
548882	2
549074	1
549396	4
549484	0
549578	2
549740	3
550266	3
550300	3
550460	2
550511	2
550514	1
550577	0
550614	1
550803	2
550940	0
551005	2
551244	2
551305	3
551419	0
551423	0
551463	0
552247	2
552819	1
552825	2
552947	0
553193	2
554276	0
554610	0
554709	2
555578	2
555608	0
556117	0
558770	2
559125	0
559230	5
559689	1
559708	2
559836	3
560130	0
560383	0
560415	2
561119	0
562208	2
562311	2
562591	0
563334	1
563489	0
563598	2
563850	2
563968	3
564050	2
564349	0
564373	2
564424	0
564711	2
564715	2
564749	2
564848	1
564910	2
565101	0
565252	4
565400	2
565401	2
565533	0
565608	2
565748	4
566190	0
566209	0
566454	0
566619	0
566969	3
567200	2
567618	2
567643	2
567656	0
567703	0
568116	0
568747	1
568841	0
569377	4
569797	2
569920	0
569940	2
570309	2
570551	0
570624	3
570684	0
570740	0
570817	2
570910	0
571142	2
571153	1
571235	0
571541	5
572310	2
572448	2
573028	2
573226	2
573420	0
573538	2
574061	0
574915	1
574988	0
576401	1
576823	0
577079	0
577194	0
577473	0
577709	5
577728	3
577993	1
578030	2
578229	1
578824	2
578855	0
578881	1
578998	0
579000	0
579058	0
579881	3
580270	2
580279	2
580354	1
580463	4
580820	2
581028	0
581223	2
581369	0
581470	1
581744	2
582419	1
582538	2
582585	4
582644	1
582994	1
583278	1
583469	0
583477	0
583761	0
584016	3
584166	1
584185	0
584462	2
584685	2
584775	2
584854	0
584948	0
585416	2
586128	1
586373	2
586698	2
586827	0
587203	4
587341	0
587821	2
587963	5
588219	4
588252	1
588301	2
588303	0
588670	0
588696	0
589148	4
589348	0
589593	0
589682	2
589730	5
589912	2
589996	0
590059	2
590475	0
590513	5
591033	0
591048	2
591213	1
591344	1
591417	5
591423	5
591541	5
591656	2
591807	2
592083	2
592126	2
592305	0
592392	2
592667	1
592698	0
593430	2
593459	0
593521	2
593858	2
594790	2
594914	3
595190	2
595406	2
595472	2
595573	5
595606	2
595612	0
595722	2
596033	0
596202	0
596439	2
597210	0
597341	2
598127	1
599993	0
600145	1
601366	1
601544	1
602831	0
603325	2
603433	0
603434	2
603998	2
604481	0
605106	2
605458	1
605598	0
605666	0
606118	2
606133	2
606648	0
607477	2
607793	2
607882	0
608181	2
608790	1
609209	2
615328	2
616623	0
617545	0
622375	1
623091	5
623104	0
623232	1
626750	0
627306	0
629863	0
630036	1
632988	4
633192	2
634356	1
635746	0
637610	4
638558	2
639118	0
643278	2
648143	2
655872	2
656175	2
658713	5
660093	1
660644	1
661185	2
661516	0
661923	1
663343	4
664014	1
664591	0
665877	4
668774	1
669620	0
672195	0
673710	5
673877	4
674543	0
676557	5
676649	0
676686	0
677010	1
677805	0
678156	0
679168	1
679801	0
681731	0
681980	5
682493	1
682545	2
682854	0
683146	0
684433	0
684999	0
685304	1
685457	0
685966	0
685989	5
688117	0
689635	0
689865	0
690904	0
691712	0
692127	0
693122	5
693565	2
694832	0
695805	0
695928	1
695966	0
695983	0
696133	2
696658	1
697140	0
697148	5
697281	4
697751	0
700454	0
702403	2
702727	2
703531	2
704739	2
705358	1
705633	1
707705	2
708160	2
708654	0
708839	0
708969	0
709083	4
709243	0
709244	1
709406	5
710270	1
710414	2
710857	0
710918	0
711053	2
711286	0
711367	2
711413	1
711707	2
712016	2
712205	2
712335	0
712356	2
712404	0
712671	0
712754	4
713333	0
713671	0
713914	0
714019	2
714036	5
714298	2
714403	2
714761	2
715193	0
715289	1
715703	0
715708	0
715842	0
716100	2
716147	2
717295	1
717639	0
717992	1
718678	2
718737	2
718872	1
719801	0
720031	0
720571	0
720631	2
720681	0
720899	1
720998	0
721017	1
721140	0
721512	0
721859	2
722002	0
722606	0
722654	5
722839	2
723302	2
724192	0
724262	2
724351	0
724361	1
724783	1
725211	0
725621	0
725720	3
725749	5
725956	1
726018	0
726035	0
726156	1
726910	5
727060	0
727195	0
727774	2
727829	2
728111	0
728411	0
728876	5
729352	4
729519	2
729531	2
729628	1
729827	1
730119	0
730203	5
730435	0
730520	2
730916	2
731014	0
731217	1
731268	2
731382	5
731416	2
731522	1
731614	2
731723	0
731787	3
731921	2
732553	0
732823	0
732850	1
732874	1
733005	3
733096	2
733675	0
733706	0
733858	2
733908	5
733987	0
734513	2
734952	1
735196	4
735535	1
735555	0
735702	0
736183	1
736342	1
736468	2
736705	0
736986	2
737005	2
737140	2
737479	1
737558	0
738193	2
738391	2
738395	1
738444	0
738635	2
739066	5
739704	1
739838	4
740310	0
740376	2
740431	0
740589	2
741209	2
741881	2
742106	2
742153	1
742642	0
742847	5
743235	1
743520	5
746345	4
749878	1
750164	4
750456	0
750841	5
751295	1
751330	1
752134	2
752424	0
752561	0
752722	0
752781	2
753032	0
753166	2
753456	2
753694	2
753844	2
755143	0
755740	2
755759	0
756138	3
756716	2
756929	0
757792	0
758138	0
758415	2
758517	0
759318	1
759573	2
759788	0
760041	0
760306	2
760528	2
760602	2
761047	0
761173	4
761247	5
761467	2
761602	1
761852	3
761858	0
761995	2
762110	1
762826	0
763212	1
763335	4
763514	3
763591	0
763656	2
764014	0
764258	3
764269	1
764430	0
764453	1
764592	1
764677	2
764767	2
765814	2
765889	0
766296	5
766359	2
766366	0
766497	2
766519	0
766596	5
766696	0
767041	0
767058	1
767119	3
767625	0
767926	0
768175	2
768524	0
768944	2
769020	0
769210	4
769274	2
769356	0
769710	5
769797	0
769828	0
770359	1
770364	2
770418	0
770655	5
770698	0
770808	0
771062	0
771154	2
771271	0
771644	2
771853	1
771868	0
772414	5
772543	2
773050	0
773066	0
773262	0
774022	0
775102	0
775234	2
775467	2
775675	5
776287	2
776841	0
776968	0
777375	1
777384	1
778023	5
778145	2
778359	0
778524	1
778586	0
778754	0
778796	1
778835	0
779184	0
779211	1
779439	2
779872	2
780995	2
781259	1
781472	0
781960	2
781997	0
782042	2
782545	0
782733	4
782816	2
783257	0
783690	2
783743	0
784032	4
784377	0
784417	2
784863	2
784927	0
784929	4
784944	0
785279	2
785781	2
786137	1
786193	2
786807	2
786830	2
787131	2
787494	0
787832	0
788071	4
788177	3
788374	2
789269	2
789345	2
789821	4
789867	0
789950	5
790124	2
790195	1
790610	1
790694	2
